DATE_KEY	PRODUCT_TITLE	MAJOR_GENRE_DESC	CUSTOMER_NAME	COUNTRY_CODE	TOTAL_STREAMS
2021-12-31	GHOST TOWN	Pop	Spotify	ZW	1765
2021-12-31	GHOST TOWN	Pop	Spotify	MN	2330
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	BH	1
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	LA	1
2021-11-30	GHOST TOWN	Pop	Spotify	BF	106
2021-11-30	GHOST TOWN	Pop	Spotify	KG	2247
2021-12-31	GHOST TOWN	Pop	Spotify	WS	115
2021-12-31	GHOST TOWN	Pop	Spotify	MK	2820
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MV	7
2022-02-28	GHOST TOWN	Pop	Spotify	CD	272
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	LY	2
2022-03-31	GHOST TOWN	Pop	Spotify	AM	35
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	BO	4
2021-11-30	GHOST TOWN	Pop	Spotify	MX	370260
2021-11-30	GHOST TOWN	Pop	Spotify	PT	133467
2021-11-30	GHOST TOWN	Pop	Spotify	FR	568847
2021-11-30	GHOST TOWN	Pop	Spotify	UA	24725
2021-11-30	GHOST TOWN	Pop	Spotify	TR	92628
2021-11-30	GHOST TOWN	Pop	Spotify	RU	61544
2021-11-30	GHOST TOWN	Pop	Spotify	TH	101408
2021-11-30	GHOST TOWN	Pop	Spotify	BY	6161
2021-11-30	GHOST TOWN	Pop	Spotify	SA	33029
2021-11-30	GHOST TOWN	Pop	Spotify	HN	8069
2021-10-31	GHOST TOWN	Pop	Spotify	CA	846964
2021-10-31	GHOST TOWN	Pop	Spotify	CL	17784
2021-10-31	GHOST TOWN	Pop	Spotify	CH	108985
2021-10-31	GHOST TOWN	Pop	Spotify	GR	14110
2021-10-31	GHOST TOWN	Pop	Spotify	PE	7752
2021-10-31	GHOST TOWN	Pop	Spotify	HR	4328
2021-10-31	GHOST TOWN	Pop	Spotify	IS	30442
2021-10-31	GHOST TOWN	Pop	Spotify	LV	7276
2021-10-31	GHOST TOWN	Pop	Spotify	AG	78
2021-12-31	GHOST TOWN	Pop	Spotify	US	5673791
2021-12-31	GHOST TOWN	Pop	Spotify	UA	17455
2021-12-31	GHOST TOWN	Pop	Spotify	HT	905
2021-12-31	GHOST TOWN	Pop	Spotify	CV	344
2021-12-31	GHOST TOWN	Pop	Spotify	CI	400
2021-12-31	GHOST TOWN	Pop	Spotify	LY	661
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	FR	2371
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	NO	2523
2022-01-31	GHOST TOWN	Pop	Spotify	NZ	240065
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	PE	30
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	HU	76
2022-01-31	GHOST TOWN	Pop	Spotify	EC	6854
2022-01-31	GHOST TOWN	Pop	Spotify	KN	99
2022-01-31	GHOST TOWN	Pop	Spotify	SI	9354
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	DO	21
2022-02-28	GHOST TOWN	Pop	Spotify	CA	615472
2022-02-28	GHOST TOWN	Pop	Spotify	GH	4755
2022-02-28	GHOST TOWN	Pop	Spotify	MZ	716
2022-02-28	GHOST TOWN	Pop	Spotify	BN	4032
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	UY	3
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	GT	4
2021-11-30	GHOST TOWN	Pop	Spotify	MY	309377
2021-10-31	GHOST TOWN	Pop	Spotify	EC	4199
2021-10-31	GHOST TOWN	Pop	Spotify	AL	792
2021-10-31	GHOST TOWN	Pop	Spotify	AZ	413
2021-12-31	GHOST TOWN	Pop	Spotify	RO	35277
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	DE	2842
2022-01-31	GHOST TOWN	Pop	Spotify	PE	12704
2022-01-31	GHOST TOWN	Pop	Spotify	AE	20008
2022-01-31	GHOST TOWN	Pop	Spotify	UA	11588
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	SI	18
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	PT	191
2022-02-28	GHOST TOWN	Pop	Spotify	NZ	161970
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	ZA	199
2022-02-28	GHOST TOWN	Pop	Spotify	FI	145349
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	NO	1653
2022-02-28	GHOST TOWN	Pop	Spotify	UA	8362
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	RU	3
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	AR	6
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	QA	2
2022-03-31	GHOST TOWN	Pop	Spotify	MK	77
2022-03-31	GHOST TOWN	Pop	Spotify	DJ	1
2021-10-31	GHOST TOWN	Pop	Spotify	TZ	606
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	HR	24
2022-02-28	GHOST TOWN	Pop	Spotify	PA	3824
2022-03-31	GHOST TOWN	Pop	Spotify	ML	12
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	HU	3
2021-11-30	GHOST TOWN	Pop	Spotify	BG	17461
2021-11-30	GHOST TOWN	Pop	Spotify	PA	13275
2021-11-30	GHOST TOWN	Pop	Spotify	CG	2
2021-11-30	GHOST TOWN	Pop	Spotify	DO	12077
2021-11-30	GHOST TOWN	Pop	Spotify	GM	91
2021-11-30	GHOST TOWN	Pop	Spotify	XK	1509
2021-10-31	GHOST TOWN	Pop	Spotify	VN	11367
2021-10-31	GHOST TOWN	Pop	Spotify	ZM	422
2021-10-31	GHOST TOWN	Pop	Spotify	ZW	326
2021-10-31	GHOST TOWN	Pop	Spotify	NP	1679
2021-12-31	GHOST TOWN	Pop	Spotify	IE	168133
2021-12-31	GHOST TOWN	Pop	Spotify	PY	7694
2021-12-31	GHOST TOWN	Pop	Spotify	KM	28
